id,kode,name,root,report,type,group,parent_id
348,5.1.02.01.004,Belanja Bahan-Bahan Baku,0,rincian objek,belanja,lra,
349,5.1.02.01.005,Belanja Bahan-Bahan/Bibit Tanaman,0,rincian objek,belanja,lra,
350,5.1.02.01.006,Belanja Bahan-Isi Tabung Pemadam Kebakaran,0,rincian objek,belanja,lra,
351,5.1.02.01.007,Belanja Bahan-Isi Tabung Gas,0,rincian objek,belanja,lra,
352,5.1.02.01.008,Belanja Bahan-Bahan Lainnya,0,rincian objek,belanja,lra,
353,5.1.02.01.009,Belanja Suku Cadang-Suku Cadang Alat Angkutan,0,rincian objek,belanja,lra,
354,5.1.02.01.010,Belanja Suku Cadang-Suku Cadang Lainnya,0,rincian objek,belanja,lra,
355,5.1.02.01.011,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Tulis Kantor,0,rincian objek,belanja,lra,
356,5.1.02.01.012,Belanja Alat/Bahan untuk Kegiatan Kantor-Kertas dan Cover,0,rincian objek,belanja,lra,
357,5.1.02.01.013,Belanja Alat/Bahan untuk Kegiatan Kantor- Bahan Cetak,0,rincian objek,belanja,lra,
358,5.1.02.01.014,Belanja Alat/Bahan untuk Kegiatan Kantor-Benda Pos,0,rincian objek,belanja,lra,
359,5.1.02.01.015,Belanja Alat/Bahan untuk Kegiatan Kantor-Bahan Komputer,0,rincian objek,belanja,lra,
360,5.1.02.01.016,Belanja Alat/Bahan untuk Kegiatan Kantor-Perabot Kantor,0,rincian objek,belanja,lra,
361,5.1.02.01.017,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat Listrik,0,rincian objek,belanja,lra,
362,5.1.02.01.018,Belanja Alat/Bahan untuk Kegiatan Kantor-Perlengkapan Dinas,0,rincian objek,belanja,lra,
363,5.1.02.01.019,Belanja Alat/Bahan untuk Kegiatan Kantor-Perlengkapan Pendukung Olahraga,0,rincian objek,belanja,lra,
364,5.1.02.01.020,Belanja Alat/Bahan untuk Kegiatan Kantor- Suvenir/Cendera Mata,0,rincian objek,belanja,lra,
365,5.1.02.01.021,Belanja Alat/Bahan untuk Kegiatan Kantor-Alat/Bahan untuk Kegiatan Kantor Lainnya,0,rincian objek,belanja,lra,
366,5.1.02.01.022,Belanja Obat-Obatan-Obat,0,rincian objek,belanja,lra,
367,5.1.02.01.023,Belanja Persediaan untuk Dijual/Diserahkan-Persediaan untuk Dijual/Diserahkan kepada Masyarakat,0,rincian objek,belanja,lra,
368,5.1.02.01.024,Belanja Persediaan untuk Dijual/Diserahkan-Persediaan untuk Dijual/Diserahkan Lainnya,0,rincian objek,belanja,lra,
369,5.1.02.01.025,Belanja Makanan dan Minuman Rapat,0,rincian objek,belanja,lra,
370,5.1.02.01.026,Belanja Makanan dan Minuman Jamuan Tamu,0,rincian objek,belanja,lra,
371,5.1.02.01.027,Belanja Makanan dan Minuman Pasien,0,rincian objek,belanja,lra,
372,5.1.02.01.028,Belanja Pakaian Dinas,0,rincian objek,belanja,lra,
373,5.1.02.01.029,Belanja Pakaian Pelatihan Kerja,0,rincian objek,belanja,lra,
374,5.1.02.01.030,Belanja Pakaian Olahraga,0,rincian objek,belanja,lra,
375,5.1.02.01.031,Belanja Pakaian Batik Tradisional,0,rincian objek,belanja,lra,
376,5.1.02.01.032,Belanja Alat Kesehatan Pakai Habis,0,rincian objek,belanja,lra,
377,5.1.02.01.033,Belanja Alat Kedokteran Pakai Habis,0,rincian objek,belanja,lra,
378,5.1.02.01.034,Belanja Alat Labolatorium Pakai Habis,0,rincian objek,belanja,lra,
379,5.1.02.02,Belanja Barang Tak Habis Pakai,0,rincian objek,belanja,lra,
380,5.1.02.02.001,Belanja Pipa-Pipa Plastik PVC (UPVC),0,rincian objek,belanja,lra,
381,5.1.02.03,Belanja Jasa,0,rincian objek,belanja,lra,
382,5.1.02.03.001,"Honorarium Narasumber atau Pembahas, Moderator, Pembawa Acara, dan Panitia",0,rincian objek,belanja,lra,
383,5.1.02.03.002,Honorarium Tim Pelaksana Kegiatan,0,rincian objek,belanja,lra,
384,5.1.02.03.003,Honorarium Tim Pelaksana Kegiatan,0,rincian objek,belanja,lra,
385,5.1.02.03.004,Honorarium Penyelenggaraan Kegiatan Pendidikan dan Pelatihan,0,rincian objek,belanja,lra,
386,5.1.02.03.005,Belanja Jasa Tenaga Kesehatan,0,rincian objek,belanja,lra,
387,5.1.02.03.006,Belanja Jasa Tenaga Laboratorium,0,rincian objek,belanja,lra,
388,5.1.02.03.007,Belanja Jasa Tenaga Penanganan Prasarana dan Sarana Umum,0,rincian objek,belanja,lra,
389,5.1.02.03.008,"Belanja Jasa Tenaga Ketenteraman, Ketertiban Umum, dan Perlindungan Masyarakat",0,rincian objek,belanja,lra,
390,5.1.02.03.009,Belanja Jasa Tenaga Pemadam Kebakaran dan Penyelamatan,0,rincian objek,belanja,lra,
391,5.1.02.03.010,Belanja Jasa Tenaga Penanganan Sosial,0,rincian objek,belanja,lra,
392,5.1.02.03.011,Belanja Jasa Tenaga Penanganan Sosial,0,rincian objek,belanja,lra,
393,5.1.02.03.012,Belanja Jasa Tenaga Kesenian dan Kebudayaan,0,rincian objek,belanja,lra,
394,5.1.02.03.013,Belanja Jasa Tenaga Administrasi,0,rincian objek,belanja,lra,
395,5.1.02.03.014,Belanja Jasa Tenaga Operator Komputer,0,rincian objek,belanja,lra,
396,5.1.02.03.015,Belanja Jasa Tenaga Pelayanan Umum,0,rincian objek,belanja,lra,
397,5.1.02.03.016,Belanja Jasa Tenaga Ahli,0,rincian objek,belanja,lra,
398,5.1.02.03.017,Belanja Jasa Tenaga Kebersihan,0,rincian objek,belanja,lra,
399,5.1.02.03.018,Belanja Jasa Tenaga Keamanan,0,rincian objek,belanja,lra,
400,5.1.02.03.019,Belanja Jasa Tenaga Supir,0,rincian objek,belanja,lra,
401,5.1.02.03.020,Belanja Jasa Tenaga Supir,0,rincian objek,belanja,lra,
402,5.1.02.03.021,Belanja Jasa Audit/Surveillance ISO,0,rincian objek,belanja,lra,
403,5.1.02.03.022,Belanja Jasa Juri Perlombaan/Pertandingan,0,rincian objek,belanja,lra,
404,5.1.02.03.023,Belanja Jasa Tenaga Informasi dan Teknologi,0,rincian objek,belanja,lra,
405,5.1.02.03.024,Belanja Jasa Tenaga Informasi dan Teknologi,0,rincian objek,belanja,lra,
406,5.1.02.03.025,Belanja Jasa Konversi Aplikasi/Sistem Informasi,0,rincian objek,belanja,lra,
407,5.1.02.03.026,Belanja Jasa Penyelenggaraan Acara,0,rincian objek,belanja,lra,
408,5.1.02.03.027,Belanja Jasa Kontribusi Asosiasi,0,rincian objek,belanja,lra,
409,5.1.02.03.028,"Belanja Jasa Pencucian Pakaian, Alat Kesenian dan Kebudayaan, serta Alat Rumah Tangga",0,rincian objek,belanja,lra,
410,5.1.02.03.029,Belanja Jasa Kalibrasi,0,rincian objek,belanja,lra,
411,5.1.02.03.030,Belanja Jasa Pengolahan Sampah,0,rincian objek,belanja,lra,
412,5.1.02.03.031,Belanja Jasa Pengukuran Tanah,0,rincian objek,belanja,lra,
413,5.1.02.03.032,"Belanja Jasa Iklan/Reklame, Film, dan Pemotretan",0,rincian objek,belanja,lra,
414,5.1.02.03.033,Belanja Tagihan Telepon,0,rincian objek,belanja,lra,
415,5.1.02.03.034,Belanja Tagihan Air,0,rincian objek,belanja,lra,
416,5.1.02.03.035,Belanja Tagihan Listrik,0,rincian objek,belanja,lra,
417,5.1.02.03.036,Belanja Langganan Jurnal/Surat Kabar/Majalah,0,rincian objek,belanja,lra,
418,5.1.02.03.037,Belanja Kawat/Faksimili/Internet/TV Berlangganan,0,rincian objek,belanja,lra,
419,5.1.02.03.038,Belanja Paket/Pengiriman,0,rincian objek,belanja,lra,
420,5.1.02.03.039,"Belanja Pembayaran Pajak, Bea, dan Perizinan",0,rincian objek,belanja,lra,
421,5.1.02.03.040,Belanja Ganti Rugi kepada Pihak Ketiga Akibat Kecelakaan,0,rincian objek,belanja,lra,
422,5.1.02.03.041,Belanja Medical Check Up,0,rincian objek,belanja,lra,
423,5.1.02.04,Belanja Iuran Jaminan/Asuransi,0,rincian objek,belanja,lra,
424,5.1.02.04.001,Belanja Iuran Jaminan Kesehatan bagi Non ASN,0,rincian objek,belanja,lra,
425,5.1.02.04.002,Belanja Iuran Jaminan Kecelakaan Kerja bagi Non ASN,0,rincian objek,belanja,lra,
426,5.1.02.04.003,Belanja Iuran Jaminan Kematian bagi NON ASN,0,rincian objek,belanja,lra,
427,5.1.02.05,Belanja Sewa Tanah,0,rincian objek,belanja,lra,
428,5.1.02.05.001,Belanja Sewa Tanah,0,rincian objek,belanja,lra,
429,5.1.02.06,Belanja Sewa Peralatan dan Mesin,0,rincian objek,belanja,lra,
430,5.1.02.06.001,Belanja Sewa Electric Generating Set,0,rincian objek,belanja,lra,
431,5.1.02.06.002,Belanja Sewa Kendaraan Bermotor Penumpang,0,rincian objek,belanja,lra,
432,5.1.02.06.003,Belanja Sewa Kendaraan Bermotor Angkutan Barang,0,rincian objek,belanja,lra,
433,5.1.02.06.004,Belanja Sewa Alat Kantor Lainnya,0,rincian objek,belanja,lra,
434,5.1.02.06.005,Belanja Sewa Mebel,0,rincian objek,belanja,lra,
435,5.1.02.06.006,Belanja Sewa Alat Pendingin,0,rincian objek,belanja,lra,
436,5.1.02.06.007,Belanja Sewa Peralatan Studio Audio,0,rincian objek,belanja,lra,
437,5.1.02.06.008,Belanja Sewa Peralatan Cetak,0,rincian objek,belanja,lra,
438,5.1.02.06.009,Belanja Sewa Peralatan Umum,0,rincian objek,belanja,lra,
439,5.1.02.06.010,Belanja Sewa Personal Computer,0,rincian objek,belanja,lra,
440,5.1.02.06.011,Belanja Sewa Peralatan dan Mesin lainnya,0,rincian objek,belanja,lra,
441,5.1.02.07,Belanja Sewa Gedung dan Bangunan,0,rincian objek,belanja,lra,
442,5.1.02.07.001,Belanja Sewa Bangunan Gedung Kantor,0,rincian objek,belanja,lra,
443,5.1.02.07.002,Belanja Sewa Bangunan Gedung Tempat Pertemuan,0,rincian objek,belanja,lra,
444,5.1.02.07.003,Belanja Sewa Mess/Wisma/Bungalow/Tempat Peristirahatan,0,rincian objek,belanja,lra,
445,5.1.02.07.004,Belanja Sewa Hotel,0,rincian objek,belanja,lra,
446,5.1.02.08,Belanja Jasa Konsultansi Konstruksi,0,rincian objek,belanja,lra,
447,5.1.02.08.001,Belanja Jasa Konsultansi Perencanaan,0,rincian objek,belanja,lra,
448,5.1.02.08.002,Belanja Jasa Konsultansi Pengawasan,0,rincian objek,belanja,lra,
449,5.1.02.08.003,Belanja Jasa Konsultansi Lainnya,0,rincian objek,belanja,lra,
450,5.1.02.09,Belanja Jasa Konsultansi Non Konstruksi,0,rincian objek,belanja,lra,
451,5.1.02.09.001,Belanja Jasa Konsultansi Berorientasi Bidang-Kesehatan,0,rincian objek,belanja,lra,
452,5.1.02.09.002,Belanja Jasa Konsultansi Berorientasi Bidang lainnya,0,rincian objek,belanja,lra,
453,5.1.02.10,Belanja Beasiswa Pendidikan,0,rincian objek,belanja,lra,
454,5.1.02.10.001,Belanja Beasiswa Pendidikan,0,rincian objek,belanja,lra,
455,5.1.02.11,"Belanja Kursus/Pelatihan, Sosialisasi, Bimbingan Teknis serta Pendidikan dan Pelatihan",0,rincian objek,belanja,lra,
456,5.1.02.11.001,Belanja Kursus Singkat/Pelatihan,0,rincian objek,belanja,lra,
457,5.1.02.11.002,Belanja Bimbingan Teknis,0,rincian objek,pembiayaan,lra,
458,5.1.02.11.003,Belanja Pendidikan dan Pelatihan,0,rincian objek,pembiayaan,lra,
459,5.1.02.12,Belanja Jasa Pelayanan Bagi NON ASN,0,rincian objek,pembiayaan,lra,
460,5.1.02.12.001,Belanja Jasa Pelayanan Bagi NON ASN,0,rincian objek,pembiayaan,lra,
461,5.1.02.13,Belanja Pemeliharaan,0,rincian objek,pendapatan-lo,lo,
462,5.1.02.13.001,Belanja Pemeliharaan Tanah,0,rincian objek,pendapatan-lo,lo,
463,5.1.02.13.002,Belanja Pemeliharaan Peralatan dan Mesin,0,rincian objek,pendapatan-lo,lo,
464,5.1.02.13.003,Belanja Pemeliharaan Gedung dan Bangunan,0,rincian objek,pendapatan-lo,lo,
465,5.1.02.13.004,"Belanja Pemeliharaan Jalan, Jaringan dan Irigasi",0,rincian objek,pendapatan-lo,lo,
466,5.1.02.13.005,Belanja Pemeliharaan Aset Tetap Lainnya,0,rincian objek,beban-lo,lo,
467,5.1.02.14,Belanja Perjalanan Dinas,0,rincian objek,beban-lo,lo,
468,5.1.02.14.001,Belanja Perjalanan Dinas Biasa,0,rincian objek,beban-lo,lo,
469,5.1.02.14.002,Belanja Perjalanan Dinas Dalam Kota,0,rincian objek,beban-lo,lo,
470,5.1.02.14.003,Belanja Perjalanan Dinas Paket Metting Dalam Kota,0,rincian objek,beban-lo,lo,
471,5.1.02.14.004,Belanja Perjalanan Dinas Paket Metting Luar Kota,0,rincian objek,beban-lo,lo,
472,5.1.02.15,Belanja Perjalanan Dinas Luar Negeri,0,rincian objek,beban-lo,lo,
473,5.1.02.15.001,Belanja Perjalanan Dinas Luar Negeri,0,rincian objek,beban-lo,lo,
474,5.1.02.16,Belanja Uang dan/atau Jasa untuk Diberikan kepada Pihak Ketiga/Pihak Lain/Masyarakat,0,rincian objek,beban-lo,lo,
475,5.1.02.16.001,Belanja Hadiah yang Bersifat Perlombaan,0,rincian objek,beban-lo,lo,
476,5.1.02.16.002,Belanja Penghargaan atas Suatu Prestasi,0,rincian objek,beban-lo,lo,
477,5.1.02.16.003,Belanja Beasiswa,0,rincian objek,beban-lo,lo,
478,5.1.02.17,Belanja Jasa yang Diberikan kepada Pihak Ketiga/Pihak Lain/Masyarakat,0,rincian objek,beban-lo,lo,
479,5.1.02.17.001,Belanja Jasa yang Diberikan kepada Pihak Ketiga/Pihak Lain,0,rincian objek,beban-lo,lo,
480,5.1.02.17.002,Belanja Jasa yang Diberikan kepada Masyarakat,0,rincian objek,beban-lo,lo,
481,5.1.03,Belanja Bunga,0,rincian objek,beban-lo,lo,
482,5.1.03.01,Belanja Bunga,0,rincian objek,beban-lo,lo,
483,5.1.03.01.001,Belanja Bunga Pinjaman,0,rincian objek,beban-lo,lo,
484,5.1,Belanja Hibah,0,rincian objek,beban-lo,lo,
485,5.1.04,Belanja Hibah,0,rincian objek,beban-lo,lo,
486,5.1.04.01,Belanja Hibah ,0,rincian objek,beban-lo,lo,
487,5.1.04.01.001,Belanja Hibah pada Organisasi/Lembaga,0,rincian objek,beban-lo,lo,
488,5.2,Belanja Modal,0,rincian objek,beban-lo,lo,
489,5.2.01,Belanja Tanah,0,rincian objek,beban-lo,lo,
490,5.2.01.01,Belanja Tanah,0,rincian,aset,neraca,
491,5.2.01.01.001,Belanja Tanah,0,rincian,aset,neraca,
492,5.2.02,Belanja Peralatan dan Mesin,0,rincian,aset,neraca,
493,5.2.02.01,Belanja Modal Alat Besar,0,rincian,aset,neraca,
494,5.2.02.01.001,Belanja Modal Pompa,0,rincian,aset,neraca,
495,5.2.02.01.002,Belanja Modal Mesin Bor,0,rincian,aset,neraca,
496,5.2.02.01.003,Belanja Modal Kendaraan Dinas Bermotor Perorangan,0,rincian,aset,neraca,
497,5.2.02.01.004,Belanja Modal Kendaraan Bermotor Penumpang,0,rincian,aset,neraca,
498,5.2.02.01.005,Belanja Modal Kendaraan Bermotor Angkutan Barang,0,rincian,aset,neraca,
499,5.2.02.01.006,Belanja Modal Kendaraan Bermotor Beroda Dua,0,rincian,aset,neraca,
500,5.2.02.01.007,Belanja Modal Kendaraan Bermotor Beroda Tiga,0,rincian,aset,neraca,
501,5.2.02.01.008,Belanja Modal Kendaraan Bermotor Khusus,0,rincian,aset,neraca,
502,5.2.02.01.009,Belanja Modal Kendaraan Tak Bermotor Angkutan Barang,0,rincian,aset,neraca,
503,5.2.02.01.010,Belanja Modal Alat Bengkel ,0,rincian,aset,neraca,
504,5.2.02.01.011,Belanja Modal Alat Ukur,0,rincian,aset,neraca,
505,5.2.02.01.012,Belanja Modal Alat Pertanian,0,rincian,aset,neraca,
506,5.2.02.01.013,Belanja Modal Alat Pengolahan,0,rincian,aset,neraca,
507,5.2.02.02,Belanja Modal Alat Kantor,0,rincian,aset,neraca,
508,5.2.02.02.001,Belanja Modal Mesin Hitung/Mesin Jumlah,0,rincian,aset,neraca,
509,5.2.02.02.002,Belanja Modal Alat Penyimpan Perlengkapan Kantor,0,rincian,aset,neraca,
510,5.2.02.02.003,Belanja Modal Alat Kantor Lainnya,0,rincian,aset,neraca,
511,5.2.02.03,Belanja Modal Alat Rumah Tangga,0,rincian,aset,neraca,
512,5.2.02.03.001,Belanja Modal Mebel,0,rincian,aset,neraca,
513,5.2.02.03.002,Belanja Modal Alat Pembersih,0,rincian,aset,neraca,
514,5.2.02.03.003,Belanja Modal Alat Pendingin,0,rincian,aset,neraca,
515,5.2.02.03.004,Belanja Modal Alat Rumah Tangga Lainnya (Home Use),0,rincian,aset,neraca,
516,5.2.02.03.005,Belanja Modal Alat Pemadam Kebakaran,0,rincian,aset,neraca,
517,5.2.02.03.006,Belanja Modal Lemari dan Arsip,0,rincian,aset,neraca,
518,5.2.02.03.007,Belanja Modal Peralatan Studio Audio,0,rincian,aset,neraca,
519,5.2.02.03.008,Belanja Modal Alat Studio Lainnya,0,rincian,aset,neraca,
520,5.2.02.03.009,Belanja Modal Alat Komunikasi Telephone,0,rincian,aset,neraca,
521,5.2.02.03.010,Belanja Modal Alat Komunikasi Lainnya,0,rincian,aset,neraca,
522,5.2.02.03.011,Belanja Modal Sumber Tenaga,0,rincian,aset,neraca,
523,5.2.02,Belanja Modal Alat Kedokteran dan Alat Kesehatan,0,rincian,aset,neraca,
524,5.2.02.04.001,Belanja Modal Alat Kedokteran Umum,0,rincian,aset,neraca,
525,5.2.02.04,Belanja Modal Alat Kedokteran Gigi,0,rincian,aset,neraca,
526,5.2.02.04.002,Belanja Modal Alat Kesehatan Kebidanan dan Penyakit Kandungan,0,rincian,aset,neraca,
527,5.2.02.04.003,Belanja Modal Alat Kedokteran anak,0,rincian,aset,neraca,
528,5.2.02.04.004,Belanja Modal Alat Kedokteran Neurologi (Saraf),0,rincian,aset,neraca,
529,5.2.02.04.005,Belanja Modal Alat Kedokteran Jantung,0,rincian,aset,neraca,
530,5.2.02.04.006,Belanja Modal Alat Kesehatan Umum Lainnya,0,rincian,aset,neraca,
531,5.2.02.05,Belanja Modal Alat Laboratorium,0,rincian,aset,neraca,
532,5.2.02.05.001,Belanja Modal Alat Laboratorium,0,rincian,aset,neraca,
533,5.2.02.05.002,Belanja Modal Alat Laboratorium Standar dan Kalibrator,0,rincian,aset,neraca,
534,5.2.02.06,Belanja Modal Komputer,0,rincian,aset,neraca,
535,5.2.02.06.001,Belanja Modal Komputer Jaringan,0,rincian,aset,neraca,
536,5.2.02.06.002,Belanja Modal Personal Computer,0,rincian,aset,neraca,
537,5.2.02.06.003,Belanja Modal Komputer Unit Lainnya,0,rincian,aset,neraca,
538,5.2.02.06.004,Belanja Modal Peralatan Mainframe,0,rincian,aset,neraca,
539,5.2.02.06.005,Belanja Modal Peralatan Personal Computer,0,rincian,aset,neraca,
540,5.2.02.06.006,Belanja Modal Peralatan Jaringan,0,rincian,aset,neraca,
541,5.2.02.06.007,Belanja Modal Peralatan Komputer Lainnya,0,rincian,aset,neraca,
542,5.2.02.07,Belanja Modal Alat Pelindung,0,rincian,aset,neraca,
543,5.2.02.07.001,Belanja Modal Alat Pelindung,0,rincian,aset,neraca,
544,5.2.02.08,Belanja Modal Rambu-Rambu,0,rincian,aset,neraca,
545,5.2.02.08.001,Belanja Modal Rambu-Rambu,0,rincian,aset,neraca,
546,5.2.02.09,Belanja Modal Peralatan Olahraga,0,rincian,aset,neraca,
547,5.2.02.09.001,Belanja Modal Peralatan Olahraga,0,rincian,aset,neraca,
548,5.2.03,Belanja Gedung dan Bangunan,0,rincian,aset,neraca,
549,5.2.03.01,Belanja Modal Bangunan Gedung,0,rincian,aset,neraca,
550,5.2.03.01.001,Belanja Modal Bangunan Gedung Tempat Kerja,0,rincian,aset,neraca,
551,5.2.03.01.002,Belanja Modal Bangunan Gedung Kantor,0,rincian,aset,neraca,
552,5.2.03.01.003,Belanja Modal Bangunan Gedung Instalasi,0,rincian,aset,neraca,
553,5.2.03.01.004,Belanja Modal Bangunan Kesehatan,0,rincian,aset,neraca,
554,5.2.03.01.005,Belanja Modal Bangunan Gedung Tempat Olahraga,0,rincian,aset,neraca,
555,5.2.03.01.006,Belanja Modal Bangunan Terbuka,0,rincian,aset,neraca,
556,5.2.03.01.007,Belanja Modal Bangunan Gedung Tempat Kerja Lainnya,0,rincian,aset,neraca,
557,5.2.03.01.008,Belanja Modal Bangunan Fasilitas Umum,0,rincian,aset,neraca,
558,5.2.03.01.009,Belanja Modal Bangunan Parkir,0,rincian,aset,neraca,
559,5.2.03.01.010,Belanja Modal Taman,0,rincian,aset,neraca,
560,5.2.03.02,Belanja Modal Tugu Titik Kontrol/Pasti,0,rincian,belanja,lra,
561,5.2.03.02.001,Belanja Modal Pagar,0,rincian,belanja,lra,
562,5.2.03.02.002,Belanja Modal Tugu/Tanda Batas Lainnya,0,rincian,belanja,lra,
563,5.2.04,"Belanja Jalan, Irigasi dan Jaringan",0,rincian,belanja,lra,
564,5.2.04.01,Belanja Modal Jalan,0,rincian,belanja,lra,
565,5.2.04.01.001,Belanja Modal Jalan,0,rincian,belanja,lra,
566,5.2.04.02,Belanja Modal Jembatan,0,rincian,belanja,lra,
567,5.2.04.02.001,Belanja Modal Jembatan,0,rincian,belanja,lra,
568,5.2.04.03,Belanja Modal Bangunan Air,0,rincian,belanja,lra,
569,5.2.04.03.001,Belanja Modal Bangunan Air,0,rincian,belanja,lra,
570,5.2.04.04,Belanja Modal Instalasi,0,rincian,belanja,lra,
571,5.2.04.04.001,Belanja Modal Instalasi Air Kotor,0,rincian,belanja,lra,
572,5.2.04.05,Belanja Modal Jaringan,0,rincian,belanja,lra,
573,5.2.04.05.001,Belanja Modal Jaringan Listrik,0,rincian,belanja,lra,
574,5.2.04.05.002,Belanja Modal Jaringan Telpon,0,rincian,belanja,lra,
575,5.2.04.05.003,Belanja Modal Jaringan Gas,0,rincian,belanja,lra,
576,5.2.04.05.004,Belanja Modal Jaringan Distribusi,0,rincian,belanja,lra,
577,5.2.05,Belanja Aset Tetap Lainnya,0,rincian,belanja,lra,
578,5.2.05.01,Belanja Modal Bahan Perpustakaan,0,rincian,belanja,lra,
579,5.2.05.01.001,Belanja Modal Buku,0,rincian,belanja,lra,
580,5.2.05.02,Belanja Modal Aset Tak berwujud,0,rincian,belanja,lra,
581,5.2.05.02.001,Belanja Modal Software,0,rincian,belanja,lra,
582,6,Pembiayaan,0,rincian,belanja,lra,
583,6.1,Penerimaan Pembiayaan,0,rincian,belanja,lra,
584,6.1.01,Penggunaan Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya (SiLPA),0,rincian,belanja,lra,
585,6.1.01.01,Penggunaan Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya (SiLPA),0,rincian,belanja,lra,
586,6.1.01.01.001,Penggunaan Sisa Lebih Perhitungan Anggaran Tahun Sebelumnya (SiLPA),0,rincian,belanja,lra,
587,6.1.02,Penerimaan Utang/Pinjaman,0,rincian,belanja,lra,
588,6.1.02.01,Penerimaan Utang/Pinjaman,0,rincian,belanja,lra,
589,6.1.02.01.001,Penerimaan Utang/Pinjaman,0,rincian,belanja,lra,
590,6.1.03,Dst….,0,rincian,belanja,lra,
591,6.2,Pengeluaran Pembiayaan,0,rincian,belanja,lra,
592,6.2.01,Investasi,0,rincian,belanja,lra,
593,6.2.01.01,Investasi,0,rincian,belanja,lra,
594,6.2.01.01.001,Investasi,0,rincian,belanja,lra,
595,6.2.02,Pembayaran Pokok Utang/Pinjaman,0,rincian,belanja,lra,
596,6.2.02.01,Pembayaran Pokok Utang/Pinjaman,0,rincian,belanja,lra,
597,6.2.02.01.001,Pembayaran Pokok Utang/Pinjaman,0,rincian,belanja,lra,
598,6.2.03,Dst….,0,rincian,belanja,lra,
599,7,Pendapatan-LO BLUD,0,rincian,belanja,lra,
600,7.1,Pendapatan Jasa Layanan-LO BLUD,0,rincian,belanja,lra,
601,7.1.01,Pendapatan Jasa Layanan-LO BLUD,0,rincian,belanja,lra,
602,7.1.01.01,Pendapatan Jasa Layanan-LO BLUD,0,rincian,belanja,lra,
603,7.1.01.01.001,Pendapatan Jasa Layanan-LO BLUD,0,rincian,belanja,lra,
604,7.2,Pendapatan Hibah-LO BLUD,0,rincian,belanja,lra,
605,7.2.01,Pendapatan Hibah-LO BLUD,0,rincian,belanja,lra,
606,7.2.01.01,Pendapatan Hibah-LO BLUD,0,rincian,belanja,lra,
607,7.2.01.01.001,Pendapatan Hibah-LO BLUD,0,rincian,belanja,lra,
608,7.3,Hasil Kerjasama -LO BLUD,0,rincian,belanja,lra,
609,7.3.01,Hasil Kerjasama-LO BLUD,0,rincian,belanja,lra,
610,7.3.01.01,Hasil Kerjasama-LO BLUD,0,rincian,belanja,lra,
611,7.3.01.01.001,Hasil Kerjasama-LO BLUD,0,rincian,belanja,lra,
612,7.4,APBD-LO BLUD,0,rincian,belanja,lra,
613,7.4.01,APBD-LO BLUD,0,rincian,belanja,lra,
614,7.4.01.01,APBD-LO BLUD,0,rincian,belanja,lra,
615,7.4.01.01.001,APBD-LO BLUD,0,rincian,belanja,lra,
616,7.5,Lain-lain Pendapatan BLUD yang Sah-LO BLUD,0,rincian,belanja,lra,
617,7.5.01,Lain-lain Pendapatan BLUD yang Sah-LO BLUD,0,rincian,belanja,lra,
618,7.5.01.01,Lain-lain Pendapatan BLUD yang Sah-LO BLUD,0,rincian,belanja,lra,
619,7.5.01.01.001,Lain-lain Pendapatan BLUD yang Sah-LO BLUD,0,rincian,belanja,lra,
620,8,Beban Operasi -LOBLUD,0,rincian,belanja,lra,
621,8.1,Beban Operasi-LO BLUD,0,rincian,belanja,lra,
622,8.1.01,Beban Pegawai-LO BLUD,0,rincian,belanja,lra,
623,8.1.01.01,Beban Pegawai-LO BLUD,0,rincian,belanja,lra,
624,8.1.01.01.001,Beban Pegawai-LO BLUD,0,rincian,belanja,lra,
625,8.1.02,Beban Barang dan Jasa-LO BLUD,0,rincian,belanja,lra,
626,8.1.02.01,Beban Barang dan Jasa-LO BLUD,0,rincian,belanja,lra,
627,8.1.02.01.001,Beban Barang dan Jasa-LO BLUD,0,rincian,belanja,lra,
628,8.1.03,Beban Bunga-LO BLUD,0,rincian,belanja,lra,
629,8.1.03.01,Beban Bunga-LO BLUD,0,rincian,belanja,lra,
630,8.1.03.01.001,Beban Bunga-LO BLUD,0,rincian,belanja,lra,
631,8.1.04,Beban Lain-lain-LO BLUD,0,rincian,belanja,lra,
632,8.1.04.01,Beban Lain-lain-LO BLUD,0,rincian,belanja,lra,
633,8.1.04.01.001,Beban Lain-lain-LO BLUD,0,rincian,belanja,lra,
634,8.2,Beban Penyusunan dan Amotisasi-LO BLUD,0,rincian,belanja,lra,
635,8.2.01,Beban Penyusunan dan Amotisasi Peralatan dan Mesin-LO BLUD,0,rincian,belanja,lra,
636,8.2.01.01,Beban Penyusunan dan Amotisasi Peralatan dan Mesin-LO BLUD,0,rincian,belanja,lra,
637,8.2.01.01.001,Beban Penyusunan dan Amotisasi Peralatan dan Mesin-LO BLUD,0,rincian,belanja,lra,
638,8.2.02,Beban Penyusunan dan Amotisasi Gedung dan Bangunan-LO BLUD,0,rincian,belanja,lra,
639,8.2.02.01,Beban Penyusunan dan Amotisasi Gedung dan Bangunan-LO BLUD,0,rincian,belanja,lra,
